   outp | addr | data

    0:0 |    0 |                ; Constants:
  fae:0 |  1f5 | 00             ; 0x00
  faf:0 |  1f5 | 00             ; 0x00
  fb0:0 |  1f6 |                ; line6:
  fb0:0 |  1f6 | 1b             ; #d   0x1b
  fb1:0 |  1f6 | 5b 32 31 3b 32 33 48 5b 36 5d 20 73 69 78 63 68 61 72 74 73 2e 70 6c 74 20 20 ; "[21;23H[6] sixcharts.plt  "
  fcb:0 |  1f9 | 1b             ; 0x1b
  fcc:0 |  1f9 | 5b 34 38 3b 35 3b 30 6d ; "[48;5;0m"
  fd4:0 |  1fa | 00             ; 0x00
  fd5:0 |  1fa | 00             ; 0x00
  fd6:0 |  1fa | 00             ; 0x00
  fd7:0 |  1fa | 00             ; 0x00
  fd8:0 |  1fb |                ; line7:
  fd8:0 |  1fb | 1b             ; #d   0x1b
  fd9:0 |  1fb | 5b 32 32 3b 32 33 48 5b 37 5d 20 74 65 6b 6c 6f 67 6f 2e 70 6c 74 20 20 20 20 ; "[22;23H[7] teklogo.plt    "
  ff3:0 |  1fe | 1b             ; 0x1b
  ff4:0 |  1fe | 5b 34 38 3b 35 3b 30 6d ; "[48;5;0m"
  ffc:0 |  1ff | 00             ; 0x00
  ffd:0 |  1ff | 00             ; 0x00
  ffe:0 |  1ff | 00             ; 0x00
  fff:0 |  1ff | 00             ; 0x00
 1000:0 |  200 |                ; line8:
 1000:0 |  200 | 1b             ; #d   0x1b
 1001:0 |  200 | 5b 32 33 3b 32 33 48 5b 38 5d 20 67 73 78 62 61 73 69 63 31 2e 70 6c 74 20 20 ; "[23;23H[8] gsxbasic1.plt  "
 101b:0 |  203 | 1b             ; 0x1b
 101c:0 |  203 | 5b 34 38 3b 35 3b 30 6d ; "[48;5;0m"
 1024:0 |  204 | 00             ; 0x00
 1025:0 |  204 | 00             ; 0x00
 1026:0 |  204 | 00             ; 0x00
 1027:0 |  204 | 00             ; 0x00
 1028:0 |  205 |                ; demoMenu:
 1028:0 |  205 | 1b             ; #d   0x1b
 1029:0 |  205 | 5b 3f 34 37 6c ; "[?47l"
 102e:0 |  205 | 1b             ; 0x1b
 102f:0 |  205 | 5b 32 4a       ; "[2J"
 1032:0 |  206 | 1b             ; 0x1b
 1033:0 |  206 | 5b 32 3b 31 48 ; "[2;1H"
 1038:0 |  207 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 53 59 4d 50 4c 20 43 4f 4d 50 55 54 45 20 45 4e 47 49 4e 45 20 44 45 4d 4f ; #d   "                   SYMPL COMPUTE ENGINE DEMO"
 1064:0 |  20c | 0d             ; 0x0D
 1065:0 |  20c | 0a             ; 0x0A
 1066:0 |  20c | 20 20 20 20 20 20 20 20 20 54 65 6b 74 72 6f 6e 69 78 20 34 30 31 30 20 70 6c 6f 74 73 20 63 6f 75 72 74 65 73 79 20 6f 66 20 52 65 6e 65 20 52 69 63 68 61 72 7a 2e ; #d   "         Tektronix 4010 plots courtesy of Rene Richarz."
 109d:0 |  213 | 0d             ; 0x0D
 109e:0 |  213 | 0a             ; 0x0A
 109f:0 |  213 | 0a             ; 0x0A
 10a0:0 |  214 | 20 54 65 6b 74 72 6f 6e 69 78 20 61 6e 64 20 6c 6f 67 6f 20 61 72 65 20 72 65 67 69 73 74 65 72 65 64 20 74 72 61 64 65 6d 61 72 6b 73 20 6f 66 20 54 65 6b 74 72 6f 6e 69 78 2c 20 49 6e 63 2e ; #d   " Tektronix and logo are registered trademarks of Tektronix, Inc."
 10e0:0 |  21c | 0d             ; 0x0D
 10e1:0 |  21c | 0a             ; 0x0A
 10e2:0 |  21c | 20 54 68 65 20 70 6c 6f 74 73 20 66 6f 72 20 74 68 69 73 20 64 65 6d 6f 20 63 61 6e 20 62 65 20 64 6f 77 6e 6c 6f 61 64 65 64 20 66 72 6f 6d 20 74 68 65 20 6c 69 6e 6b 20 62 65 6c 6f 77 3a ; #d   " The plots for this demo can be downloaded from the link below:"
 1121:0 |  224 | 0d             ; 0x0D
 1122:0 |  224 | 0a             ; 0x0A
 1123:0 |  224 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 67 69 74 68 75 62 2e 63 6f 6d 2f 72 69 63 68 61 72 7a 2f 54 45 4b 34 30 31 30 ; #d   "                   github.com/richarz/TEK4010"
 1150:0 |  22a | 0d             ; 0x0D
 1151:0 |  22a | 0a             ; 0x0A
 1152:0 |  22a | 0a             ; 0x0A
 1153:0 |  22a | 0a             ; 0x0A
 1154:0 |  22a | 0a             ; 0x0A
 1155:0 |  22a | 0a             ; 0x0A
 1156:0 |  22a | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 4d 20 45 20 4e 20 55 ; #d   "                            M E N U"
 1179:0 |  22f | 0d             ; 0x0D
 117a:0 |  22f | 0a             ; 0x0A
 117b:0 |  22f | 0a             ; 0x0A
 117c:0 |  22f | 20 20 20 20 20 20 20 50 72 65 73 73 20 6f 6e 20 6b 65 79 20 6e 75 6d 62 65 72 20 63 6f 72 72 65 73 70 6f 6e 64 69 6e 67 20 74 6f 20 64 65 73 69 72 65 64 20 69 6d 61 67 65 2e ; #d   "       Press on key number corresponding to desired image."
 11b6:0 |  236 | 0d             ; 0x0D
 11b7:0 |  236 | 0a             ; 0x0A
 11b8:0 |  237 | 0a             ; 0x0A
 11b9:0 |  237 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 5b 31 5d 20 30 31 5f 62 61 72 63 68 61 72 74 2e 70 6c 74 ; #d   "                      [1] 01_barchart.plt"
 11e2:0 |  23c | 0d             ; 0x0D
 11e3:0 |  23c | 0a             ; 0x0A
 11e4:0 |  23c | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 5b 32 5d 20 30 39 5f 77 69 7a 61 72 64 2e 70 6c 74 20 20 ; #d   "                      [2] 09_wizard.plt  "
 120d:0 |  241 | 0d             ; 0x0D
 120e:0 |  241 | 0a             ; 0x0A
 120f:0 |  241 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 5b 33 5d 20 62 61 7a 2e 70 6c 74 20 20 20 20 20 20 20 20 ; #d   "                      [3] baz.plt        "
 1238:0 |  247 | 0d             ; 0x0D
 1239:0 |  247 | 0a             ; 0x0A
 123a:0 |  247 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 5b 34 5d 20 64 6d 61 6b 65 72 2e 70 6c 74 20 20 20 20 20 ; #d   "                      [4] dmaker.plt     "
 1263:0 |  24c | 0d             ; 0x0D
 1264:0 |  24c | 0a             ; 0x0A
 1265:0 |  24c | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 5b 35 5d 20 6f 63 70 72 65 64 2e 74 65 6b 20 20 20 20 20 ; #d   "                      [5] ocpred.tek     "
 128e:0 |  251 | 0d             ; 0x0D
 128f:0 |  251 | 0a             ; 0x0A
 1290:0 |  252 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 5b 36 5d 20 73 69 78 63 68 61 72 74 73 2e 70 6c 74 20 20 ; #d   "                      [6] sixcharts.plt  "
 12b9:0 |  257 | 0d             ; 0x0D
 12ba:0 |  257 | 0a             ; 0x0A
 12bb:0 |  257 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 5b 37 5d 20 74 65 6b 6c 6f 67 6f 2e 70 6c 74 20 20 20 20 ; #d   "                      [7] teklogo.plt    "
 12e4:0 |  25c | 0d             ; 0x0D
 12e5:0 |  25c | 0a             ; 0x0A
 12e6:0 |  25c | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 5b 38 5d 20 67 73 78 62 61 73 69 63 31 2e 70 6c 74 20 20 ; #d   "                      [8] gsxbasic1.plt  "
 130f:0 |  261 | 0d             ; 0x0D
 1310:0 |  262 | 0a             ; 0x0A
 1311:0 |  262 | 0a             ; 0x0A
 1312:0 |  262 | 20 4e 75 6d 62 65 72 3a ; #d   " Number:"
 131a:0 |  263 | 00             ; 0x00
 131b:0 |  263 | 00             ; 0x00
 131c:0 |  263 | 00             ; 0x00
 131d:0 |  263 | 00             ; 0x00
 131e:0 |  263 | 00             ; 0x00
 131f:0 |  263 | 00             ; 0x00
 1320:0 |  264 |                ; progend:
